ID,item_cnt_month
21508,0.0
21509,0.0
21510,0.36
21511,0.0
21512,0.34
21513,0.25
21514,0.29
21515,0.08
21516,0.09
21517,0.04
21518,0.0
21519,0.07
21520,0.3
21521,0.17
21522,0.11
21523,0.0
21524,0.39
21525,0.0
21526,0.01
21527,9.11
21528,0.25
21529,0.02
21530,0.36
21531,0.02
21532,0.01
21533,0.07
21534,0.0
21535,0.46
21536,0.06
21537,1.27
21538,0.43
21539,0.07
21540,1.09
21541,0.26
21542,0.07
21543,0.02
21544,0.33
21545,0.13
21546,0.11
21547,0.0
21548,0.01
21549,0.14
21550,0.0
21551,1.0
21552,0.0
21553,0.48
21554,0.08
21555,0.0
21556,0.22
21557,0.0
21558,2.92
21559,0.22
21560,0.25
21561,0.0
21562,0.01
21563,0.06
21564,0.06
21565,0.0
21566,0.03
21567,0.03
21568,0.36
21569,0.64
21570,0.05
21571,0.0
21572,0.0
21573,0.02
21574,0.0
21575,0.0
21576,0.0
21577,0.01
21578,0.0
21579,0.0
21580,0.0
21581,0.0
21582,0.06
21583,0.14
21584,0.0
21585,0.32
21586,0.0
21587,0.0
21588,2.47
21589,0.03
21590,0.01
21591,0.0
21592,0.01
21593,0.14
21594,0.01
21595,0.22
21596,0.35
21597,0.03
21598,0.45
21599,0.46
21600,1.75
21601,0.45
21602,0.08
21603,0.59
21604,0.03
21605,1.27
21606,0.71
21607,0.06
21608,0.78
21609,0.06
21610,1.89
21611,0.14
21612,1.2
21613,0.44
21614,0.03
21615,0.0
21616,0.0
21617,0.64
21618,0.35
21619,0.02
21620,0.01
21621,0.06
21622,0.06
21623,0.06
21624,0.01
21625,0.04
21626,0.06
21627,0.03
21628,0.14
21629,0.16
21630,0.0
21631,0.24
21632,0.13
21633,0.0
21634,0.47
21635,0.0
21636,0.38
21637,0.0
21638,0.03
21639,0.21
21640,0.0
21641,0.09
21642,0.04
21643,0.0
21644,0.31
21645,0.0
21646,0.03
21647,0.01
21648,0.0
21649,0.14
21650,0.01
21651,0.2
21652,0.08
21653,0.03
21654,0.03
21655,0.04
21656,0.15
21657,0.03
21658,0.0
21659,0.32
21660,0.36
21661,0.05
21662,0.05
21663,0.06
21664,0.59
21665,0.48
21666,0.02
21667,0.76
21668,0.33
21669,0.33
21670,0.25
21671,0.02
21672,0.64
21673,0.06
21674,0.43
21675,0.11
21676,0.01
21677,0.0
21678,0.01
21679,0.0
21680,0.03
21681,0.59
21682,0.27
21683,0.93
21684,0.3
21685,0.08
21686,0.0
21687,0.24
21688,0.1
21689,0.01
21690,0.01
21691,0.44
21692,0.52
21693,0.32
21694,0.33
21695,0.34
21696,0.0
21697,0.0
21698,0.7
21699,0.0
21700,0.43
21701,2.32
21702,0.21
21703,0.0
21704,1.84
21705,0.56
21706,0.02
21707,0.2
21708,0.03
21709,0.0
21710,0.0
21711,0.0
21712,2.27
21713,0.1
21714,0.01
21715,0.0
21716,0.27
21717,0.32
21718,0.66
21719,0.0
21720,0.34
21721,0.0
21722,0.32
21723,0.32
21724,0.93
21725,0.02
21726,0.01
21727,0.0
21728,0.17
21729,0.0
21730,0.0
21731,0.25
21732,0.06
21733,1.78
21734,0.9
21735,0.0
21736,0.23
21737,0.11
21738,0.16
21739,0.08
21740,0.0
21741,0.0
21742,0.04
21743,0.02
21744,0.0
21745,0.31
21746,0.0
21747,0.0
21748,0.0
21749,0.04
21750,0.0
21751,0.0
21752,0.0
21753,0.54
21754,0.16
21755,0.6
21756,0.0
21757,0.0
21758,0.0
21759,0.0
21760,0.53
21761,0.7
21762,0.0
21763,0.03
21764,0.13
21765,0.03
21766,0.32
21767,0.32
21768,0.35
21769,0.0
21770,0.0
21771,0.0
21772,0.19
21773,0.0
21774,0.0
21775,0.0
21776,0.09
21777,0.0
21778,0.05
21779,0.01
21780,0.54
21781,0.06
21782,0.28
21783,0.0
21784,0.04
21785,0.0
21786,0.0
21787,0.81
21788,0.68
21789,0.0
21790,0.28
21791,0.0
21792,0.47
21793,0.02
21794,0.06
21795,0.07
21796,0.0
21797,0.14
21798,0.31
21799,0.17
21800,0.0
21801,0.0
21802,0.03
21803,0.56
21804,0.14
21805,0.01
21806,0.0
21807,0.03
21808,0.0
21809,0.01
21810,0.0
21811,0.0
21812,0.79
21813,0.14
21814,0.0
21815,0.0
21816,0.3
21817,0.15
21818,0.0
21819,0.0
21820,0.0
21821,0.13
21822,0.2
21823,0.06
21824,0.06
21825,0.03
21826,0.04
21827,0.43
21828,0.08
21829,0.09
21830,0.0
21831,0.0
21832,0.0
21833,0.0
21834,0.0
21835,0.0
21836,0.0
21837,0.0
21838,0.0
21839,0.0
21840,0.0
21841,0.0
21842,0.0
21843,0.09
21844,0.03
21845,0.04
21846,0.03
21847,0.02
21848,0.03
21849,0.09
21850,0.0
21851,1.11
21852,0.43
21853,0.0
21854,0.03
21855,0.0
21856,0.0
21857,0.0
21858,0.42
21859,0.01
21860,0.0
21861,0.04
21862,0.14
21863,0.0
21864,0.0
21865,0.0
21866,0.0
21867,0.0
21868,0.0
21869,0.0
21870,0.0
21871,0.68
21872,0.06
21873,0.0
21874,0.0
21875,0.7
21876,0.0
21877,0.12
21878,0.4
21879,0.0
21880,0.13
21881,0.01
21882,0.0
21883,0.0
21884,0.0
21885,0.0
21886,0.05
21887,0.0
21888,0.0
21889,1.8
21890,0.0
21891,0.0
21892,0.0
21893,0.0
21894,0.0
21895,0.0
21896,0.01
21897,0.39
21898,0.56
21899,0.0
21900,0.0
21901,0.2
21902,0.0
21903,0.2
21904,0.04
21905,0.04
21906,0.19
21907,0.0
21908,0.1
21909,0.02
21910,0.1
21911,0.1
21912,0.0
21913,0.0
21914,0.0
21915,0.0
21916,0.0
21917,0.04
21918,0.04
21919,0.12
21920,0.0
21921,0.0
21922,0.16
21923,0.0
21924,0.11
21925,0.0
21926,0.0
21927,0.0
21928,0.0
21929,0.0
21930,0.0
21931,0.0
21932,0.0
21933,0.0
21934,0.0
21935,0.0
21936,0.71
21937,0.01
21938,0.0
21939,0.0
21940,0.0
21941,0.0
21942,0.03
21943,0.6
21944,0.73
21945,0.01
21946,0.14
21947,0.18
21948,0.22
21949,0.43
21950,0.0
21951,0.16
21952,1.39
21953,0.0
21954,0.0
21955,0.0
21956,0.0
21957,0.0
21958,0.0
21959,0.0
21960,0.0
21961,0.0
21962,0.0
21963,0.0
21964,0.0
21965,0.33
21966,0.26
21967,0.0
21968,0.0
21969,0.05
21970,1.05
21971,0.91
21972,0.0
21973,0.0
21974,0.28
21975,1.04
21976,0.0
21977,0.0
21978,0.45
21979,0.03
21980,0.05
21981,0.02
21982,0.56
21983,0.33
21984,0.21
21985,0.0
21986,0.0
21987,0.27
21988,0.0
21989,0.02
21990,0.29
21991,0.03
21992,0.0
21993,0.12
21994,0.58
21995,0.01
21996,0.0
21997,0.0
21998,0.0
21999,0.0
22000,0.21
22001,0.04
22002,0.0
22003,0.0
22004,0.47
22005,0.0
22006,0.0
22007,0.0
22008,0.03
22009,0.03
22010,0.03
22011,0.03
22012,0.06
22013,1.04
22014,0.05
22015,0.05
22016,0.0
22017,0.06
22018,0.45
22019,0.06
22020,0.02
22021,0.86
22022,0.06
22023,0.06
22024,0.01
22025,0.0
22026,0.16
22027,0.37
22028,0.0
22029,0.0
22030,0.0
22031,0.0
22032,0.0
22033,0.39
22034,0.0
22035,0.0
22036,0.05
22037,0.01
22038,0.0
22039,20.0
22040,0.0
22041,0.0
22042,0.0
22043,0.23
22044,0.0
22045,0.0
22046,0.0
22047,0.0
22048,0.0
22049,0.0
22050,0.0
22051,0.1
22052,0.01
22053,0.0
22054,0.0
22055,0.51
22056,0.01
22057,0.69
22058,0.32
22059,0.0
22060,0.0
22061,0.05
22062,0.0
22063,0.08
22064,0.91
22065,0.0
22066,0.0
22067,0.0
22068,0.17
22069,0.0
22070,0.29
22071,0.0
22072,0.15
22073,0.0
22074,0.0
22075,0.33
22076,0.0
22077,0.22
22078,0.0
22079,0.0
22080,0.03
22081,0.0
22082,0.26
22083,0.0
22084,0.05
22085,0.0
22086,0.0
22087,0.0
22088,0.0
22089,0.0
22090,0.0
22091,0.0
22092,0.06
22093,0.01
22094,0.5
22095,0.1
22096,0.0
22097,0.0
22098,0.01
22099,0.14
22100,0.29
22101,1.12
22102,0.48
22103,0.28
22104,0.13
22105,0.12
22106,1.32
22107,0.88
22108,0.79
22109,0.4
22110,0.0
22111,0.0
22112,0.04
22113,0.99
22114,0.38
22115,0.05
22116,0.34
22117,0.14
22118,0.14
22119,0.14
22120,0.36
22121,0.83
22122,0.14
22123,0.13
22124,0.12
22125,0.0
22126,0.0
22127,0.0
22128,0.0
22129,0.0
22130,0.04
22131,0.04
22132,0.04
22133,0.3
22134,0.03
22135,1.04
22136,0.08
22137,0.19
22138,0.14
22139,0.0
22140,0.0
22141,0.0
22142,0.0
22143,0.06
22144,0.63
22145,0.71
22146,0.17
22147,0.05
22148,0.04
22149,0.04
22150,0.03
22151,0.23
22152,0.35
22153,0.23
22154,0.23
22155,0.23
22156,0.23
22157,0.23
22158,0.04
22159,0.03
22160,0.06
22161,0.0
22162,0.08
22163,0.0
22164,0.0
22165,0.03
22166,0.0
22167,0.08
22168,0.0
22169,0.0
22170,0.0
22171,0.0
22172,0.0
22173,0.3
22174,0.0
22175,0.0
22176,0.0
22177,0.0
22178,0.0
22179,0.09
22180,0.08
22181,0.27
22182,0.23
22183,0.06
22184,0.06
22185,0.06
22186,0.0
22187,0.01
22188,0.29
22189,0.0
22190,0.0
22191,0.0
22192,0.01
22193,0.06
22194,0.0
22195,0.0
22196,0.03
22197,0.12
22198,0.09
22199,0.1
22200,1.06
22201,0.79
22202,0.0
22203,0.0
22204,0.82
22205,0.51
22206,0.0
22207,0.0
22208,0.3
22209,0.0
22210,0.0
22211,0.0
22212,0.04
22213,0.5
22214,0.01
22215,0.0
22216,0.0
22217,0.0
22218,0.04
22219,0.0
22220,0.0
22221,0.0
22222,0.0
22223,0.08
22224,0.49
22225,0.0
22226,0.16
22227,0.0
22228,0.0
22229,0.07
22230,0.0
22231,0.0
22232,0.0
22233,0.08
22234,0.0
22235,0.0
22236,0.0
22237,0.4
22238,0.01
22239,0.04
22240,0.08
22241,0.05
22242,0.04
22243,0.0
22244,0.04
22245,0.0
22246,0.01
22247,0.0
22248,0.0
22249,3.69
22250,0.0
22251,0.0
22252,0.0
22253,0.0
22254,0.0
22255,0.0
22256,0.04
22257,1.06
22258,0.0
22259,0.04
22260,1.23
22261,0.04
22262,0.04
22263,0.04
22264,0.04
22265,0.04
22266,0.04
22267,0.04
22268,0.15
22269,0.01
22270,0.0
22271,0.26
22272,0.49
22273,0.81
22274,0.41
22275,0.26
22276,0.0
22277,0.11
22278,9.2
22279,0.23
22280,1.31
22281,0.17
22282,1.12
22283,0.0
22284,0.51
22285,0.0
22286,0.0
22287,0.0
22288,0.03
22289,0.0
22290,0.0
22291,0.54
22292,0.41
22293,0.0
22294,0.0
22295,0.01
22296,0.0
22297,0.0
22298,0.0
22299,0.43
22300,0.43
22301,0.0
22302,0.0
22303,0.0
22304,0.0
22305,0.0
22306,0.01
22307,0.0
22308,0.06
22309,0.35
22310,0.01
22311,0.0
22312,0.66
22313,0.01
22314,0.05
22315,0.14
22316,0.0
22317,0.01
22318,0.01
22319,0.45
22320,0.0
22321,0.31
22322,0.04
22323,0.33
22324,0.02
22325,0.06
22326,0.06
22327,0.06
22328,0.06
22329,0.06
22330,0.2
22331,0.03
22332,0.0
22333,0.41
22334,0.0
22335,0.1
22336,0.04
22337,0.08
22338,0.7
22339,0.41
22340,0.0
22341,0.15
22342,0.01
22343,0.03
22344,0.06
22345,0.04
22346,0.02
22347,0.43
22348,0.0
22349,0.0
22350,0.0
22351,0.0
22352,0.09
22353,0.2
22354,0.0
22355,0.01
22356,0.24
22357,0.01
22358,0.02
22359,0.0
22360,0.0
22361,0.0
22362,0.0
22363,0.0
22364,0.41
22365,0.6
22366,0.0
22367,0.0
22368,0.1
22369,0.0
22370,0.0
22371,0.0
22372,0.01
22373,0.06
22374,0.05
22375,0.0
22376,0.0
22377,0.0
22378,0.0
22379,0.0
22380,0.1
22381,0.53
22382,0.0
22383,1.02
22384,0.04
22385,0.0
22386,1.11
22387,0.0
22388,0.0
22389,0.48
22390,0.0
22391,0.32
22392,0.0
22393,0.0
22394,0.0
22395,0.0
22396,0.0
22397,0.0
22398,0.0
22399,0.32
22400,0.0
22401,0.32
22402,0.0
22403,0.0
22404,0.06
22405,0.0
22406,0.33
22407,0.32
22408,0.03
22409,0.31
22410,0.0
22411,0.06
22412,0.4
22413,0.09
22414,0.0
22415,0.11
22416,0.41
22417,0.01
22418,0.04
22419,0.0
22420,0.0
22421,0.0
22422,0.07
22423,0.0
22424,0.03
22425,0.0
22426,0.95
22427,0.21
22428,1.16
22429,0.0
22430,0.0
22431,0.0
22432,0.0
22433,0.0
22434,0.0
22435,0.0
22436,0.0
22437,0.0
22438,0.13
22439,0.05
22440,0.59
22441,0.0
22442,0.0
22443,0.04
22444,0.04
22445,0.04
22446,0.04
22447,0.04
22448,0.04
22449,0.04
22450,0.0
22451,0.0
22452,0.0
22453,0.0
22454,0.0
22455,0.0
22456,0.0
22457,0.0
22458,0.03
22459,0.26
22460,0.0
22461,0.0
22462,0.54
22463,0.01
22464,0.01
22465,0.08
22466,0.27
22467,1.85
22468,0.41
22469,0.0
22470,0.0
22471,1.2
22472,0.0
22473,0.0
22474,0.0
22475,0.29
22476,0.0
22477,0.0
22478,0.0
22479,0.0
22480,0.0
22481,0.0
22482,0.0
22483,0.0
22484,0.0
22485,0.17
22486,0.0
22487,0.0
22488,0.0
22489,0.0
22490,0.0
22491,0.0
22492,0.29
22493,0.0
22494,0.0
22495,0.0
22496,0.19
22497,1.89
22498,0.0
22499,0.0
22500,0.0
22501,0.0
22502,0.56
22503,0.0
22504,0.0
22505,0.0
22506,0.25
22507,1.0
22508,0.0
22509,0.0
22510,0.0
22511,0.0
22512,0.0
22513,0.39
22514,0.03
22515,0.0
22516,0.01
22517,0.01
22518,0.01
22519,0.01
22520,0.01
22521,0.01
22522,0.01
22523,0.16
22524,0.26
22525,0.01
22526,0.01
22527,0.11
22528,0.07
22529,0.0
22530,0.0
22531,0.33
22532,0.07
22533,0.02
22534,0.0
22535,0.0
22536,0.0
22537,0.1
22538,0.05
22539,0.0
22540,0.04
22541,0.0
22542,0.0
22543,0.04
22544,0.0
22545,0.0
22546,0.28
22547,0.0
22548,0.0
22549,0.0
22550,0.0
22551,0.0
22552,0.0
22553,0.01
22554,0.12
22555,0.0
22556,0.0
22557,0.04
22558,0.04
22559,0.04
22560,0.0
22561,0.0
22562,0.0
22563,0.0
22564,0.0
22565,0.0
22566,0.0
22567,0.0
22568,0.08
22569,0.0
22570,0.12
22571,0.0
22572,0.0
22573,0.0
22574,0.09
22575,0.46
22576,0.07
22577,0.0
22578,0.21
22579,1.36
22580,0.0
22581,0.0
22582,0.0
22583,0.0
22584,0.04
22585,0.17
22586,0.06
22587,0.06
22588,0.06
22589,0.01
22590,0.01
22591,0.06
22592,0.06
22593,0.0
22594,0.0
22595,0.18
22596,0.37
22597,0.0
22598,0.0
22599,0.0
22600,0.0
22601,0.0
22602,0.0
22603,0.1
22604,0.0
22605,0.06
22606,0.07
22607,0.03
22608,0.01
22609,0.01
22610,0.03
22611,0.0
22612,0.0
22613,0.0
22614,0.0
22615,0.0
22616,0.32
22617,0.32
22618,0.32
22619,0.32
22620,0.0
22621,0.0
22622,0.0
22623,0.0
22624,0.0
22625,0.0
22626,0.0
22627,0.17
22628,0.0
22629,0.0
22630,0.0
22631,0.0
22632,0.46
22633,0.0
22634,0.32
22635,0.32
22636,0.32
22637,0.0
22638,0.32
22639,0.53
22640,0.0
22641,0.01
22642,0.02
22643,0.0
22644,0.17
22645,0.0
22646,0.0
22647,0.0
22648,0.0
22649,0.04
22650,0.0
22651,0.0
22652,0.0
22653,0.0
22654,0.0
22655,0.0
22656,0.0
22657,0.36
22658,0.0
22659,0.0
22660,0.0
22661,0.18
22662,0.0
22663,0.44
22664,0.0
22665,0.0
22666,0.02
22667,0.0
22668,0.0
22669,0.0
22670,0.0
22671,0.0
22672,0.0
22673,0.0
22674,0.0
22675,0.0
22676,0.0
22677,0.16
22678,0.01
22679,0.0
22680,0.13
22681,0.46
22682,0.18
22683,0.0
22684,0.0
22685,0.0
22686,0.03
22687,0.0
22688,0.0
22689,0.0
22690,0.04
22691,0.0
22692,0.25
22693,0.01
22694,0.0
22695,0.0
22696,0.09
22697,0.0
22698,0.0
22699,0.21
22700,0.0
22701,0.0
22702,0.0
22703,0.51
22704,0.0
22705,0.0
22706,0.53
22707,0.0
22708,0.43
22709,0.0
22710,0.0
22711,0.43
22712,0.0
22713,0.0
22714,0.0
22715,0.01
22716,0.0
22717,0.02
22718,0.31
22719,0.43
22720,0.0
22721,0.0
22722,0.0
22723,0.0
22724,0.0
22725,0.0
22726,0.0
22727,0.0
22728,0.0
22729,0.0
22730,0.01
22731,0.0
22732,0.0
22733,0.03
22734,0.03
22735,0.03
22736,0.03
22737,0.0
22738,0.0
22739,0.39
22740,0.06
22741,0.23
22742,0.03
22743,0.02
22744,0.07
22745,0.01
22746,0.43
22747,0.25
22748,0.06
22749,0.43
22750,0.0
22751,0.06
22752,0.06
22753,0.0
22754,0.06
22755,0.0
22756,0.0
22757,0.03
22758,0.03
22759,0.04
22760,0.01
22761,0.07
22762,0.03
22763,0.39
22764,0.01
22765,0.0
22766,0.69
22767,0.01
22768,0.0
22769,0.0
22770,0.0
22771,0.0
22772,0.47
22773,0.0
22774,0.0
22775,0.03
22776,0.0
22777,0.0
22778,0.0
22779,0.0
22780,0.33
22781,0.0
22782,0.0
22783,0.0
22784,0.0
22785,0.0
22786,0.03
22787,0.06
22788,0.0
22789,0.0
22790,0.0
22791,0.0
22792,0.0
22793,0.0
22794,0.22
22795,0.0
22796,0.0
22797,0.0
22798,0.0
22799,0.02
22800,0.0
22801,0.0
22802,0.0
22803,0.0
22804,0.0
22805,0.0
22806,0.0
22807,0.0
22808,0.0
22809,0.0
22810,0.0
22811,0.0
22812,0.0
22813,0.08
22814,0.0
22815,0.04
22816,0.01
22817,0.23
22818,0.0
22819,0.33
22820,0.02
22821,0.33
22822,0.0
22823,0.0
22824,0.0
22825,0.0
22826,0.01
22827,0.33
22828,0.0
22829,0.01
22830,0.0
22831,0.0
22832,0.0
22833,0.0
22834,0.0
22835,0.05
22836,0.0
22837,0.0
22838,0.0
22839,0.0
22840,0.33
22841,0.33
22842,0.33
22843,0.0
22844,0.0
22845,0.0
22846,0.01
22847,0.2
22848,0.0
22849,0.0
22850,0.0
22851,0.0
22852,0.01
22853,0.3
22854,0.02
22855,9.11
22856,9.11
22857,0.23
22858,0.04
22859,0.04
22860,9.2
22861,9.2
22862,0.01
22863,0.01
22864,4.66
22865,0.0
22866,0.14
22867,0.0
22868,0.0
22869,0.0
22870,0.0
22871,0.0
22872,0.0
22873,0.61
22874,1.18
22875,0.0
22876,0.0
22877,0.0
22878,0.0
22879,0.12
22880,0.14
22881,0.01
22882,0.0
22883,0.0
22884,0.0
22885,0.07
22886,0.02
22887,0.67
22888,0.0
22889,0.08
22890,0.0
22891,0.0
22892,0.34
22893,0.0
22894,0.34
22895,0.0
22896,0.0
22897,0.0
22898,0.0
22899,0.05
22900,0.0
22901,0.0
22902,0.0
22903,0.0
22904,0.0
22905,0.0
22906,0.26
22907,0.0
22908,0.34
22909,0.4
22910,0.41
22911,0.41
22912,0.0
22913,0.0
22914,1.01
22915,0.0
22916,0.0
22917,0.0
22918,0.09
22919,0.09
22920,0.09
22921,0.08
22922,0.08
22923,0.07
22924,0.02
22925,0.09
22926,0.13
22927,0.63
22928,0.09
22929,0.04
22930,0.02
22931,0.01
22932,0.0
22933,0.03
22934,0.01
22935,0.04
22936,0.04
22937,0.3
22938,0.01
22939,0.01
22940,0.12
22941,0.1
22942,0.07
22943,0.07
22944,0.07
22945,0.07
22946,0.12
22947,0.06
22948,0.05
22949,0.14
22950,0.14
22951,0.06
22952,0.14
22953,0.0
22954,0.0
22955,0.0
22956,0.41
22957,0.0
22958,0.0
22959,0.39
22960,0.05
22961,0.03
22962,0.03
22963,0.03
22964,0.04
22965,0.04
22966,0.04
22967,0.04
22968,0.04
22969,0.18
22970,1.4
22971,0.0
22972,0.0
22973,0.45
22974,0.32
22975,0.02
22976,0.22
22977,0.0
22978,0.0
22979,0.0
22980,1.28
22981,0.0
22982,0.0
22983,0.0
22984,0.0
22985,0.06
22986,0.0
22987,0.09
22988,0.01
22989,0.01
22990,0.01
22991,0.07
22992,0.0
22993,0.05
22994,0.42
22995,0.07
22996,0.07
22997,0.61
22998,0.0
22999,0.1
23000,0.0
23001,0.0
23002,0.0
23003,0.06
23004,0.06
23005,0.1
23006,0.02
23007,0.0
23008,0.0
23009,0.03
23010,0.0
23011,0.06
23012,0.15
23013,0.0
23014,0.0
23015,0.0
23016,0.01
23017,0.04
23018,0.0
23019,0.22
23020,0.03
23021,0.28
23022,0.03
23023,0.86
23024,0.03
23025,0.09
23026,0.32
23027,0.32
23028,0.32
23029,0.32
23030,0.32
23031,0.32
23032,0.0
23033,0.32
23034,0.32
23035,0.32
23036,0.0
23037,0.32
23038,0.32
23039,0.01
23040,0.0
23041,0.0
23042,0.04
23043,0.32
23044,0.0
23045,0.0
23046,0.0
23047,0.0
23048,0.0
23049,0.32
23050,0.53
23051,0.53
23052,0.0
23053,0.0
23054,0.0
23055,0.53
23056,0.32
23057,0.48
23058,0.32
23059,0.35
23060,0.06
23061,0.32
23062,0.32
23063,0.32
23064,0.32
23065,0.32
23066,0.53
23067,0.0
23068,0.83
23069,0.01
23070,0.0
23071,0.0
23072,0.29
23073,0.01
23074,0.0
23075,0.0
23076,0.0
23077,0.0
23078,0.0
23079,0.0
23080,0.0
23081,0.0
23082,0.0
23083,0.0
23084,0.08
23085,0.0
23086,0.0
23087,0.01
23088,0.0
23089,0.0
23090,0.0
23091,0.0
23092,0.0
23093,0.0
23094,0.0
23095,0.0
23096,0.0
23097,0.92
23098,0.0
23099,0.0
23100,0.0
23101,0.07
23102,0.02
23103,0.0
23104,0.0
23105,0.0
23106,0.01
23107,1.24
23108,0.01
23109,0.3
23110,0.2
23111,0.0
23112,0.02
23113,0.0
23114,0.0
23115,0.0
23116,0.0
23117,0.01
23118,0.0
23119,0.01
23120,0.0
23121,0.14
23122,0.39
23123,0.15
23124,0.11
23125,0.58
23126,0.0
23127,0.0
23128,0.0
23129,0.0
23130,0.0
23131,0.05
23132,0.0
23133,0.0
23134,0.0
23135,0.36
23136,0.0
23137,0.0
23138,0.0
23139,0.0
23140,0.0
23141,0.0
23142,0.0
23143,0.0
23144,0.0
23145,0.0
23146,0.0
23147,0.0
23148,0.0
23149,0.0
23150,0.0
23151,0.0
23152,0.0
23153,0.0
23154,0.0
23155,0.0
23156,0.0
23157,0.0
23158,0.0
23159,0.03
23160,0.0
23161,0.25
23162,0.69
23163,0.55
23164,0.52
23165,0.0
23166,0.47
23167,0.49
23168,0.12
23169,0.24
23170,0.0
23171,0.0
23172,0.0
23173,0.0
23174,0.0
23175,0.83
23176,0.0
23177,0.0
23178,0.0
23179,0.0
23180,0.0
23181,0.0
23182,0.04
23183,0.0
23184,0.11
23185,0.0
23186,0.0
23187,0.17
23188,0.0
23189,0.0
23190,0.17
23191,0.0
23192,0.0
23193,0.0
23194,0.01
23195,0.0
23196,0.24
23197,0.0
23198,0.0
23199,0.0
23200,0.0
23201,0.0
23202,0.0
23203,0.0
23204,0.07
23205,0.0
23206,0.09
23207,0.0
23208,0.0
23209,0.0
23210,0.0
23211,0.0
23212,0.03
23213,0.01
23214,0.0
23215,0.0
23216,0.0
23217,0.0
23218,0.0
23219,0.0
23220,0.0
23221,0.0
23222,0.0
23223,0.0
23224,0.0
23225,0.0
23226,0.0
23227,0.0
23228,0.05
23229,0.05
23230,0.01
23231,0.04
23232,0.03
23233,0.04
23234,0.04
23235,0.02
23236,0.09
23237,0.09
23238,0.0
23239,0.41
23240,0.01
23241,0.0
23242,0.0
23243,0.16
23244,0.15
23245,0.0
23246,0.0
23247,0.0
23248,0.82
23249,0.7
23250,9.2
23251,0.05
23252,9.11
23253,0.33
23254,0.33
23255,0.15
23256,0.39
23257,0.0
23258,0.0
23259,0.0
23260,0.0
23261,0.43
23262,0.03
23263,0.0
23264,0.0
23265,0.0
23266,0.16
23267,0.01
23268,0.0
23269,0.0
23270,0.11
23271,0.0
23272,0.0
23273,0.0
23274,0.03
23275,0.03
23276,0.07
23277,0.03
23278,0.24
23279,0.03
23280,0.07
23281,0.01
23282,0.0
23283,0.36
23284,0.2
23285,0.01
23286,0.04
23287,0.03
23288,0.0
23289,0.06
23290,0.06
23291,0.0
23292,0.02
23293,0.0
23294,0.32
23295,0.05
23296,0.53
23297,0.0
23298,0.0
23299,0.0
23300,0.09
23301,0.0
23302,0.0
23303,1.29
23304,0.14
23305,0.67
23306,0.01
23307,0.0
23308,0.39
23309,0.0
23310,0.0
23311,0.05
23312,0.0
23313,0.2
23314,0.01
23315,0.0
23316,0.0
23317,0.0
23318,0.0
23319,0.0
23320,0.0
23321,1.12
23322,0.06
23323,0.01
23324,0.06
23325,0.0
23326,0.01
23327,0.0
23328,0.0
23329,0.0
23330,0.05
23331,0.0
23332,0.0
23333,0.08
23334,0.14
23335,0.1
23336,0.0
23337,0.0
23338,0.0
23339,0.0
23340,0.48
23341,0.0
23342,0.14
23343,0.0
23344,0.46
23345,0.0
23346,0.54
23347,0.0
23348,0.0
23349,0.0
23350,0.0
23351,0.14
23352,0.0
23353,0.0
23354,0.01
23355,0.35
23356,0.08
23357,0.33
23358,0.0
23359,0.32
23360,0.0
23361,0.55
23362,0.0
23363,0.27
23364,0.0
23365,0.0
23366,0.0
23367,0.0
23368,0.7
23369,1.61
23370,0.01
23371,0.01
23372,0.16
23373,0.14
23374,0.42
23375,0.22
23376,0.04
23377,0.03
23378,0.72
23379,0.04
23380,0.06
23381,0.06
23382,0.06
23383,0.06
23384,0.01
23385,0.01
23386,0.06
23387,0.04
23388,0.04
23389,0.02
23390,0.12
23391,0.0
23392,0.01
23393,0.0
23394,0.0
23395,0.06
23396,0.0
23397,0.0
23398,0.0
23399,0.0
23400,0.0
23401,0.0
23402,0.01
23403,0.03
23404,0.0
23405,0.0
23406,0.14
23407,0.01
23408,0.0
23409,0.0
23410,0.0
23411,0.0
23412,0.0
23413,0.0
23414,0.05
23415,0.03
23416,0.0
23417,0.0
23418,0.0
23419,0.0
23420,0.0
23421,0.0
23422,0.0
23423,0.33
23424,0.14
23425,0.0
23426,0.26
23427,0.0
23428,0.25
23429,0.0
23430,0.0
23431,0.0
23432,0.0
23433,0.0
23434,0.0
23435,0.38
23436,0.38
23437,0.01
23438,0.22
23439,0.0
23440,0.02
23441,0.0
23442,0.0
23443,0.0
23444,0.04
23445,0.0
23446,0.0
23447,0.0
23448,0.12
23449,0.0
23450,0.0
23451,0.32
23452,0.32
23453,0.32
23454,0.04
23455,0.0
23456,0.0
23457,0.0
23458,0.82
23459,0.07
23460,0.28
23461,0.0
23462,0.1
23463,0.32
23464,0.32
23465,0.13
23466,0.0
23467,0.0
23468,0.0
23469,0.0
23470,0.0
23471,0.02
23472,0.0
23473,0.0
23474,0.05
23475,0.0
23476,0.0
23477,0.0
23478,0.0
23479,0.0
23480,0.04
23481,0.0
23482,0.0
23483,0.03
23484,0.39
23485,0.0
23486,0.36
23487,0.0
23488,0.0
23489,0.03
23490,0.0
23491,0.0
23492,0.29
23493,0.0
23494,0.11
23495,0.0
23496,0.0
23497,0.26
23498,0.03
23499,0.0
23500,0.12
23501,0.09
23502,0.07
23503,0.05
23504,0.05
23505,0.05
